textid	target	model	tokenizer	predicted	prob
0	Business	roberta-large	roberta-large	World	0.27132102847099304
1	Business	roberta-large	roberta-large	World	0.2765824496746063
2	Business	roberta-large	roberta-large	World	0.2728276550769806
3	Business	roberta-large	roberta-large	World	0.27222615480422974
4	Business	roberta-large	roberta-large	World	0.2623926103115082
5	Business	roberta-large	roberta-large	World	0.2742133140563965
6	Business	roberta-large	roberta-large	World	0.27301403880119324
7	Business	roberta-large	roberta-large	Sports	0.2798558175563812
8	Business	roberta-large	roberta-large	World	0.2861045002937317
9	Business	roberta-large	roberta-large	World	0.29659196734428406
10	Business	roberta-large	roberta-large	World	0.2882031202316284
11	Business	roberta-large	roberta-large	World	0.2976679801940918
12	Business	roberta-large	roberta-large	World	0.2787192761898041
13	Business	roberta-large	roberta-large	World	0.27664947509765625
14	Business	roberta-large	roberta-large	Sports	0.26282915472984314
15	Business	roberta-large	roberta-large	World	0.26185187697410583
16	Business	roberta-large	roberta-large	World	0.2774811089038849
17	Business	roberta-large	roberta-large	World	0.2616168260574341
18	Business	roberta-large	roberta-large	World	0.2704366147518158
19	Business	roberta-large	roberta-large	World	0.2579059600830078
20	Business	roberta-large	roberta-large	World	0.26438093185424805
21	Business	roberta-large	roberta-large	World	0.26680755615234375
22	Business	roberta-large	roberta-large	World	0.26270630955696106
23	Business	roberta-large	roberta-large	World	0.2706867456436157
24	Business	roberta-large	roberta-large	World	0.26942330598831177
25	Business	roberta-large	roberta-large	World	0.2686000168323517
26	Business	roberta-large	roberta-large	World	0.26191163063049316
27	Business	roberta-large	roberta-large	World	0.26600101590156555
28	Business	roberta-large	roberta-large	World	0.2575094401836395
29	Business	roberta-large	roberta-large	Sports	0.26223015785217285
30	Business	roberta-large	roberta-large	World	0.26375967264175415
31	Business	roberta-large	roberta-large	World	0.26949459314346313
32	Business	roberta-large	roberta-large	World	0.2689553201198578
33	Business	roberta-large	roberta-large	Sports	0.26134157180786133
34	Business	roberta-large	roberta-large	Sports	0.27520158886909485
35	Business	roberta-large	roberta-large	Sports	0.26132330298423767
36	Business	roberta-large	roberta-large	World	0.2715553045272827
37	Business	roberta-large	roberta-large	Sports	0.27905914187431335
38	Business	roberta-large	roberta-large	Sports	0.28993308544158936
39	Business	roberta-large	roberta-large	Sports	0.27322620153427124
40	Business	roberta-large	roberta-large	Sports	0.2689799964427948
41	Business	roberta-large	roberta-large	Sports	0.2666299641132355
42	Business	roberta-large	roberta-large	World	0.26965296268463135
43	Business	roberta-large	roberta-large	World	0.26965296268463135
44	Business	roberta-large	roberta-large	Sports	0.2757185697555542
45	Business	roberta-large	roberta-large	World	0.2615211606025696
46	Business	roberta-large	roberta-large	World	0.2736520767211914
47	Business	roberta-large	roberta-large	World	0.2775152325630188
48	Business	roberta-large	roberta-large	Sports	0.2569642961025238
49	Business	roberta-large	roberta-large	Business	0.2886478900909424
50	Business	roberta-large	roberta-large	Sports	0.26526185870170593
51	Business	roberta-large	roberta-large	Business	0.2935501039028168
52	Business	roberta-large	roberta-large	World	0.25782158970832825
53	Business	roberta-large	roberta-large	World	0.25974854826927185
54	Business	roberta-large	roberta-large	Sports	0.26065492630004883
55	Business	roberta-large	roberta-large	Business	0.2820376455783844
56	Business	roberta-large	roberta-large	Business	0.28721874952316284
57	Business	roberta-large	roberta-large	World	0.27623340487480164
58	Business	roberta-large	roberta-large	Business	0.28722697496414185
59	Business	roberta-large	roberta-large	Sports	0.2701241672039032
60	Business	roberta-large	roberta-large	World	0.28173360228538513
61	Business	roberta-large	roberta-large	World	0.26901954412460327
62	Business	roberta-large	roberta-large	World	0.26674550771713257
63	Business	roberta-large	roberta-large	World	0.2784131169319153
64	Business	roberta-large	roberta-large	World	0.28822898864746094
65	Business	roberta-large	roberta-large	Sports	0.2696208357810974
66	Business	roberta-large	roberta-large	World	0.28031471371650696
67	Business	roberta-large	roberta-large	Sports	0.2705833315849304
68	Business	roberta-large	roberta-large	Sports	0.2675841152667999
69	Business	roberta-large	roberta-large	Sports	0.2686086893081665
70	Business	roberta-large	roberta-large	World	0.2665797472000122
71	Business	roberta-large	roberta-large	World	0.2652091979980469
72	Business	roberta-large	roberta-large	World	0.264217734336853
73	Business	roberta-large	roberta-large	Sports	0.26535898447036743
74	Business	roberta-large	roberta-large	Sports	0.2666265070438385
75	Business	roberta-large	roberta-large	World	0.27431026101112366
76	Business	roberta-large	roberta-large	World	0.27727189660072327
77	Sci/Tech	roberta-large	roberta-large	World	0.28965622186660767
78	Sci/Tech	roberta-large	roberta-large	Sports	0.27582529187202454
79	Sci/Tech	roberta-large	roberta-large	World	0.2652764916419983
80	Sci/Tech	roberta-large	roberta-large	World	0.287667840719223
81	Sci/Tech	roberta-large	roberta-large	World	0.2648831009864807
82	Sci/Tech	roberta-large	roberta-large	World	0.26456859707832336
83	Sci/Tech	roberta-large	roberta-large	World	0.2631174325942993
84	Sci/Tech	roberta-large	roberta-large	Business	0.280633807182312
85	Sci/Tech	roberta-large	roberta-large	World	0.2718261480331421
86	Sci/Tech	roberta-large	roberta-large	World	0.2724314033985138
87	Sci/Tech	roberta-large	roberta-large	Sports	0.269179105758667
88	Sci/Tech	roberta-large	roberta-large	World	0.26642724871635437
89	Sci/Tech	roberta-large	roberta-large	World	0.2773206830024719
90	Sci/Tech	roberta-large	roberta-large	World	0.26473599672317505
91	Sci/Tech	roberta-large	roberta-large	World	0.2768614888191223
92	Sci/Tech	roberta-large	roberta-large	World	0.280224472284317
93	Sci/Tech	roberta-large	roberta-large	Sports	0.26967114210128784
94	Sci/Tech	roberta-large	roberta-large	Sports	0.28672313690185547
95	Sci/Tech	roberta-large	roberta-large	World	0.2675635516643524
96	Sci/Tech	roberta-large	roberta-large	Sports	0.27510568499565125
97	Sci/Tech	roberta-large	roberta-large	World	0.2697910964488983
98	Sci/Tech	roberta-large	roberta-large	Sports	0.2737346291542053
99	Sci/Tech	roberta-large	roberta-large	Sports	0.29686838388442993
100	Sci/Tech	roberta-large	roberta-large	Sports	0.2657099962234497
101	Sci/Tech	roberta-large	roberta-large	Sports	0.27231597900390625
102	Sci/Tech	roberta-large	roberta-large	Sports	0.2836773693561554
103	Sci/Tech	roberta-large	roberta-large	World	0.2772257626056671
104	Sci/Tech	roberta-large	roberta-large	Sports	0.28370654582977295
105	Sci/Tech	roberta-large	roberta-large	World	0.2679634988307953
106	Sci/Tech	roberta-large	roberta-large	Sports	0.2772285044193268
107	Sci/Tech	roberta-large	roberta-large	Sports	0.2703932225704193
108	Sci/Tech	roberta-large	roberta-large	Sports	0.2622133791446686
109	Sci/Tech	roberta-large	roberta-large	Sports	0.26886624097824097
110	Sci/Tech	roberta-large	roberta-large	World	0.28661155700683594
111	Sci/Tech	roberta-large	roberta-large	World	0.27668702602386475
112	Sci/Tech	roberta-large	roberta-large	World	0.2630651593208313
113	Sci/Tech	roberta-large	roberta-large	World	0.2631400525569916
114	Sci/Tech	roberta-large	roberta-large	World	0.27134010195732117
115	Sci/Tech	roberta-large	roberta-large	World	0.27271461486816406
116	Sci/Tech	roberta-large	roberta-large	Sports	0.30408743023872375
117	Sci/Tech	roberta-large	roberta-large	World	0.2759734094142914
118	Sci/Tech	roberta-large	roberta-large	World	0.26854145526885986
119	Sci/Tech	roberta-large	roberta-large	World	0.27313166856765747
120	Sci/Tech	roberta-large	roberta-large	World	0.2763752341270447
121	Sci/Tech	roberta-large	roberta-large	Sports	0.28673264384269714
122	Sci/Tech	roberta-large	roberta-large	Sports	0.2725834548473358
123	Sci/Tech	roberta-large	roberta-large	Sports	0.29343828558921814
124	Sci/Tech	roberta-large	roberta-large	World	0.28278017044067383
125	Sci/Tech	roberta-large	roberta-large	Sports	0.26894164085388184
126	Sci/Tech	roberta-large	roberta-large	Sports	0.2678489685058594
127	Sci/Tech	roberta-large	roberta-large	Sports	0.2758203148841858
128	Sci/Tech	roberta-large	roberta-large	World	0.273049920797348
129	Sci/Tech	roberta-large	roberta-large	Sports	0.2795429825782776
130	Sci/Tech	roberta-large	roberta-large	World	0.27415090799331665
131	Sci/Tech	roberta-large	roberta-large	World	0.27108845114707947
132	Sci/Tech	roberta-large	roberta-large	World	0.27240151166915894
133	Sci/Tech	roberta-large	roberta-large	World	0.28409308195114136
134	Sci/Tech	roberta-large	roberta-large	World	0.2700175344944
135	Sci/Tech	roberta-large	roberta-large	World	0.26905396580696106
136	Sci/Tech	roberta-large	roberta-large	World	0.2735067307949066
137	Sci/Tech	roberta-large	roberta-large	World	0.2602882385253906
138	Sci/Tech	roberta-large	roberta-large	Sports	0.26735568046569824
139	Sci/Tech	roberta-large	roberta-large	Sports	0.2779613435268402
140	Sci/Tech	roberta-large	roberta-large	Sports	0.2762298882007599
141	Sci/Tech	roberta-large	roberta-large	World	0.2698664963245392
142	Sci/Tech	roberta-large	roberta-large	World	0.27496951818466187
143	Sci/Tech	roberta-large	roberta-large	World	0.2704545259475708
144	Sci/Tech	roberta-large	roberta-large	World	0.2757387161254883
145	Sci/Tech	roberta-large	roberta-large	World	0.267890602350235
146	Sci/Tech	roberta-large	roberta-large	World	0.2675739824771881
147	Sci/Tech	roberta-large	roberta-large	World	0.2735094726085663
148	Sci/Tech	roberta-large	roberta-large	World	0.2700778841972351
149	Sci/Tech	roberta-large	roberta-large	World	0.2707870602607727
150	Sci/Tech	roberta-large	roberta-large	World	0.26194632053375244
151	Sci/Tech	roberta-large	roberta-large	World	0.2745147943496704
152	Sci/Tech	roberta-large	roberta-large	World	0.27582278847694397
153	Sci/Tech	roberta-large	roberta-large	World	0.27615201473236084
154	Sci/Tech	roberta-large	roberta-large	World	0.2813432812690735
155	Sci/Tech	roberta-large	roberta-large	Sports	0.2697291672229767
156	Sci/Tech	roberta-large	roberta-large	World	0.2621510922908783
157	Sci/Tech	roberta-large	roberta-large	Sports	0.26829344034194946
158	Sci/Tech	roberta-large	roberta-large	World	0.2835772633552551
159	Sci/Tech	roberta-large	roberta-large	Sports	0.2640168070793152
160	Sci/Tech	roberta-large	roberta-large	World	0.2798050045967102
161	Sci/Tech	roberta-large	roberta-large	Sports	0.2924054265022278
162	Sci/Tech	roberta-large	roberta-large	Sports	0.2731282114982605
163	Sci/Tech	roberta-large	roberta-large	Sports	0.29044127464294434
164	Sci/Tech	roberta-large	roberta-large	World	0.2663508951663971
165	Sci/Tech	roberta-large	roberta-large	Sports	0.2748800218105316
166	Sci/Tech	roberta-large	roberta-large	Sports	0.3003096580505371
167	Sci/Tech	roberta-large	roberta-large	World	0.26907896995544434
168	Sci/Tech	roberta-large	roberta-large	Sports	0.2850899398326874
169	Sci/Tech	roberta-large	roberta-large	World	0.29156073927879333
170	Sci/Tech	roberta-large	roberta-large	Sports	0.274107962846756
171	Sci/Tech	roberta-large	roberta-large	Sports	0.28483620285987854
172	Sci/Tech	roberta-large	roberta-large	World	0.29027828574180603
173	Sci/Tech	roberta-large	roberta-large	Sports	0.29261794686317444
174	Sci/Tech	roberta-large	roberta-large	World	0.300993949174881
175	Sci/Tech	roberta-large	roberta-large	World	0.2836770713329315
176	Sci/Tech	roberta-large	roberta-large	World	0.29387685656547546
177	Sci/Tech	roberta-large	roberta-large	World	0.2777577340602875
178	Sci/Tech	roberta-large	roberta-large	Sports	0.27608442306518555
179	Sci/Tech	roberta-large	roberta-large	World	0.2927367091178894
180	Sci/Tech	roberta-large	roberta-large	World	0.28767627477645874
181	Sci/Tech	roberta-large	roberta-large	Sports	0.2724747955799103
182	Sci/Tech	roberta-large	roberta-large	World	0.2898924648761749
183	Sci/Tech	roberta-large	roberta-large	World	0.28961774706840515
184	Sci/Tech	roberta-large	roberta-large	Business	0.2924254238605499
185	Sci/Tech	roberta-large	roberta-large	Business	0.276657372713089
186	Sci/Tech	roberta-large	roberta-large	Business	0.2779894769191742
187	Sci/Tech	roberta-large	roberta-large	Business	0.27635085582733154
188	Sci/Tech	roberta-large	roberta-large	Business	0.27546820044517517
189	Sci/Tech	roberta-large	roberta-large	Sports	0.2631239593029022
190	Sci/Tech	roberta-large	roberta-large	Sports	0.26028382778167725
191	Sci/Tech	roberta-large	roberta-large	World	0.25807270407676697
192	Sci/Tech	roberta-large	roberta-large	Sports	0.2592398226261139
193	Sci/Tech	roberta-large	roberta-large	World	0.2572705149650574
194	Sci/Tech	roberta-large	roberta-large	World	0.2609541118144989
195	Sci/Tech	roberta-large	roberta-large	World	0.2616790533065796
196	Sci/Tech	roberta-large	roberta-large	Sports	0.2671174108982086
197	Sci/Tech	roberta-large	roberta-large	Sports	0.2677803635597229
198	Sci/Tech	roberta-large	roberta-large	Sports	0.27865809202194214
199	Sci/Tech	roberta-large	roberta-large	World	0.2607690095901489
200	Sci/Tech	roberta-large	roberta-large	World	0.27144885063171387
201	Sci/Tech	roberta-large	roberta-large	Sports	0.2642941474914551
202	Sci/Tech	roberta-large	roberta-large	World	0.30338865518569946
203	Sci/Tech	roberta-large	roberta-large	World	0.2865343987941742
204	Sci/Tech	roberta-large	roberta-large	World	0.2810826301574707
205	Sci/Tech	roberta-large	roberta-large	World	0.30137890577316284
206	Sci/Tech	roberta-large	roberta-large	World	0.28531596064567566
207	Sci/Tech	roberta-large	roberta-large	World	0.27764758467674255
208	Sci/Tech	roberta-large	roberta-large	World	0.2803531289100647
209	Sci/Tech	roberta-large	roberta-large	World	0.27208206057548523
210	Sci/Tech	roberta-large	roberta-large	World	0.27849093079566956
211	Sci/Tech	roberta-large	roberta-large	World	0.27391713857650757
212	Sci/Tech	roberta-large	roberta-large	World	0.27247104048728943
213	Sci/Tech	roberta-large	roberta-large	World	0.26733431220054626
214	Sci/Tech	roberta-large	roberta-large	World	0.2694338262081146
215	Sci/Tech	roberta-large	roberta-large	Sports	0.2626914083957672
216	Sci/Tech	roberta-large	roberta-large	Sports	0.2705049216747284
217	Sci/Tech	roberta-large	roberta-large	World	0.2796330153942108
218	Sci/Tech	roberta-large	roberta-large	Sports	0.27317214012145996
219	Sci/Tech	roberta-large	roberta-large	World	0.25881728529930115
220	Sci/Tech	roberta-large	roberta-large	World	0.27081283926963806
221	Sci/Tech	roberta-large	roberta-large	World	0.27595576643943787
222	Sci/Tech	roberta-large	roberta-large	Sports	0.2649916112422943
223	Sci/Tech	roberta-large	roberta-large	World	0.2593834698200226
224	Sci/Tech	roberta-large	roberta-large	World	0.2654026448726654
225	Sci/Tech	roberta-large	roberta-large	World	0.2681177854537964
226	Sci/Tech	roberta-large	roberta-large	Sports	0.2646684944629669
227	Sci/Tech	roberta-large	roberta-large	World	0.2716447412967682
228	Sci/Tech	roberta-large	roberta-large	Sports	0.2628154158592224
229	Sci/Tech	roberta-large	roberta-large	World	0.2640261650085449
230	Sci/Tech	roberta-large	roberta-large	Sports	0.2749737501144409
231	Sci/Tech	roberta-large	roberta-large	Sports	0.26676145195961
232	Sci/Tech	roberta-large	roberta-large	Sports	0.2659003436565399
233	Sci/Tech	roberta-large	roberta-large	Sports	0.26553839445114136
234	Sci/Tech	roberta-large	roberta-large	World	0.2584991157054901
235	Sci/Tech	roberta-large	roberta-large	World	0.26875483989715576
236	Sci/Tech	roberta-large	roberta-large	World	0.2569507360458374
237	Sci/Tech	roberta-large	roberta-large	World	0.2719503343105316
238	Sci/Tech	roberta-large	roberta-large	Business	0.2944567799568176
239	Sci/Tech	roberta-large	roberta-large	World	0.27137815952301025
240	Sci/Tech	roberta-large	roberta-large	World	0.27302342653274536
241	Sci/Tech	roberta-large	roberta-large	World	0.27366188168525696
242	Sci/Tech	roberta-large	roberta-large	World	0.270666241645813
243	Sci/Tech	roberta-large	roberta-large	World	0.2741014063358307
244	Sci/Tech	roberta-large	roberta-large	World	0.28201526403427124
245	Sci/Tech	roberta-large	roberta-large	World	0.2658098340034485
246	Sci/Tech	roberta-large	roberta-large	Sports	0.26602187752723694
247	Sci/Tech	roberta-large	roberta-large	World	0.26746657490730286
248	Sci/Tech	roberta-large	roberta-large	World	0.2714603841304779
249	Sci/Tech	roberta-large	roberta-large	World	0.25824713706970215
250	Sci/Tech	roberta-large	roberta-large	World	0.2666753828525543
251	Sci/Tech	roberta-large	roberta-large	Sports	0.265234112739563
252	Sci/Tech	roberta-large	roberta-large	Sports	0.2735784947872162
253	Sci/Tech	roberta-large	roberta-large	Sports	0.25418853759765625
254	Sci/Tech	roberta-large	roberta-large	Sports	0.2827463150024414
255	Sci/Tech	roberta-large	roberta-large	World	0.26270973682403564
256	Sci/Tech	roberta-large	roberta-large	Sports	0.27502143383026123
257	Sci/Tech	roberta-large	roberta-large	World	0.2663824260234833
258	Sci/Tech	roberta-large	roberta-large	Sports	0.2838696241378784
259	Sci/Tech	roberta-large	roberta-large	World	0.28510475158691406
260	Sci/Tech	roberta-large	roberta-large	Sports	0.2915591895580292
261	Sci/Tech	roberta-large	roberta-large	Sports	0.27196836471557617
262	Sci/Tech	roberta-large	roberta-large	Sports	0.26692384481430054
263	Sci/Tech	roberta-large	roberta-large	Sports	0.28217434883117676
264	Sci/Tech	roberta-large	roberta-large	World	0.26395559310913086
265	Sci/Tech	roberta-large	roberta-large	World	0.2746441066265106
266	Sci/Tech	roberta-large	roberta-large	World	0.2766980528831482
267	Sci/Tech	roberta-large	roberta-large	World	0.2801528573036194
268	Sci/Tech	roberta-large	roberta-large	World	0.26060235500335693
269	Sci/Tech	roberta-large	roberta-large	World	0.27493131160736084
270	Sci/Tech	roberta-large	roberta-large	Sports	0.2570438086986542
271	Sci/Tech	roberta-large	roberta-large	World	0.26826974749565125
272	Sci/Tech	roberta-large	roberta-large	World	0.267538458108902
273	Sci/Tech	roberta-large	roberta-large	Sports	0.26931217312812805
274	Sci/Tech	roberta-large	roberta-large	World	0.27445748448371887
275	Sci/Tech	roberta-large	roberta-large	World	0.26264724135398865
276	Sci/Tech	roberta-large	roberta-large	World	0.2598874270915985
277	Sci/Tech	roberta-large	roberta-large	Sports	0.2817941904067993
278	Sci/Tech	roberta-large	roberta-large	World	0.28368452191352844
279	Sci/Tech	roberta-large	roberta-large	Sports	0.2718709409236908
280	Sci/Tech	roberta-large	roberta-large	World	0.2842143476009369
281	Sci/Tech	roberta-large	roberta-large	World	0.2752213180065155
282	Sci/Tech	roberta-large	roberta-large	World	0.28084585070610046
283	Sci/Tech	roberta-large	roberta-large	World	0.2921164333820343
284	Sci/Tech	roberta-large	roberta-large	World	0.269406259059906
285	Sci/Tech	roberta-large	roberta-large	Sports	0.2814475893974304
286	Sci/Tech	roberta-large	roberta-large	World	0.25624337792396545
287	Sci/Tech	roberta-large	roberta-large	Sports	0.25651541352272034
288	Sci/Tech	roberta-large	roberta-large	World	0.2763603925704956
289	Sci/Tech	roberta-large	roberta-large	World	0.2607114017009735
290	Sci/Tech	roberta-large	roberta-large	Sports	0.27215537428855896
291	Sci/Tech	roberta-large	roberta-large	World	0.279458224773407
292	Sci/Tech	roberta-large	roberta-large	World	0.26867273449897766
293	Sci/Tech	roberta-large	roberta-large	Sports	0.2613384425640106
294	Sci/Tech	roberta-large	roberta-large	World	0.2686213552951813
295	Sci/Tech	roberta-large	roberta-large	World	0.27587851881980896
296	Sci/Tech	roberta-large	roberta-large	World	0.28284338116645813
297	Sci/Tech	roberta-large	roberta-large	World	0.26055899262428284
298	Sci/Tech	roberta-large	roberta-large	Sports	0.2720641493797302
299	Sci/Tech	roberta-large	roberta-large	World	0.2619937062263489
300	Sci/Tech	roberta-large	roberta-large	World	0.2770449221134186
301	Sci/Tech	roberta-large	roberta-large	Sports	0.2832252085208893
302	Sci/Tech	roberta-large	roberta-large	World	0.27133843302726746
303	Sci/Tech	roberta-large	roberta-large	World	0.2703627645969391
304	Sci/Tech	roberta-large	roberta-large	World	0.2758502662181854
305	Sci/Tech	roberta-large	roberta-large	World	0.2748497426509857
306	Sci/Tech	roberta-large	roberta-large	World	0.2649029791355133
307	Sci/Tech	roberta-large	roberta-large	World	0.2694239318370819
308	Sci/Tech	roberta-large	roberta-large	World	0.2596268057823181
309	Sci/Tech	roberta-large	roberta-large	Sports	0.2657625079154968
310	Sci/Tech	roberta-large	roberta-large	Sports	0.26062530279159546
311	Sci/Tech	roberta-large	roberta-large	World	0.26723748445510864
312	Sci/Tech	roberta-large	roberta-large	World	0.27085378766059875
313	Sci/Tech	roberta-large	roberta-large	Sports	0.2612527310848236
314	Sci/Tech	roberta-large	roberta-large	World	0.26040369272232056
315	Sci/Tech	roberta-large	roberta-large	Sports	0.25961679220199585
316	Sci/Tech	roberta-large	roberta-large	World	0.26361167430877686
317	Sci/Tech	roberta-large	roberta-large	Sports	0.2652769982814789
318	Sci/Tech	roberta-large	roberta-large	World	0.2571983337402344
319	Sci/Tech	roberta-large	roberta-large	Sports	0.2615083158016205
320	Sci/Tech	roberta-large	roberta-large	World	0.27319374680519104
321	Sci/Tech	roberta-large	roberta-large	World	0.2668161988258362
322	Sci/Tech	roberta-large	roberta-large	Sports	0.2790566682815552
323	Sci/Tech	roberta-large	roberta-large	Business	0.28732043504714966
324	Sci/Tech	roberta-large	roberta-large	World	0.2750627398490906
325	Sci/Tech	roberta-large	roberta-large	Sports	0.2578466832637787
326	Sci/Tech	roberta-large	roberta-large	World	0.26548707485198975
327	Sci/Tech	roberta-large	roberta-large	World	0.26234403252601624
328	Sci/Tech	roberta-large	roberta-large	Sports	0.26040786504745483
