textid	target	model	tokenizer	predicted	prob
329	Sci/Tech	roberta-large	roberta-large	Sports	0.25901085138320923
330	Sci/Tech	roberta-large	roberta-large	Sports	0.26143407821655273
331	Sci/Tech	roberta-large	roberta-large	World	0.27093565464019775
332	Sci/Tech	roberta-large	roberta-large	World	0.2697904109954834
333	Sci/Tech	roberta-large	roberta-large	World	0.2621503174304962
334	Sci/Tech	roberta-large	roberta-large	Sports	0.2666761875152588
335	Sci/Tech	roberta-large	roberta-large	World	0.28327706456184387
336	Sci/Tech	roberta-large	roberta-large	Sports	0.25818464159965515
337	Sci/Tech	roberta-large	roberta-large	World	0.2627691328525543
338	Sci/Tech	roberta-large	roberta-large	Sports	0.2599126696586609
339	Sci/Tech	roberta-large	roberta-large	Sports	0.26429665088653564
340	Sci/Tech	roberta-large	roberta-large	Sports	0.2694396674633026
341	Sci/Tech	roberta-large	roberta-large	World	0.2620619237422943
342	Sci/Tech	roberta-large	roberta-large	Sports	0.2609500288963318
343	Sci/Tech	roberta-large	roberta-large	World	0.2658695578575134
344	Sci/Tech	roberta-large	roberta-large	Sports	0.26011669635772705
345	Sci/Tech	roberta-large	roberta-large	World	0.2620253264904022
346	Sci/Tech	roberta-large	roberta-large	World	0.2581108808517456
347	Sci/Tech	roberta-large	roberta-large	World	0.2712189555168152
348	Sci/Tech	roberta-large	roberta-large	World	0.2733563482761383
349	Sci/Tech	roberta-large	roberta-large	World	0.2574585974216461
350	Sci/Tech	roberta-large	roberta-large	Sports	0.2705533802509308
351	Sci/Tech	roberta-large	roberta-large	Sports	0.26211556792259216
352	Sci/Tech	roberta-large	roberta-large	Sports	0.25926855206489563
353	Sci/Tech	roberta-large	roberta-large	World	0.27723005414009094
354	Sci/Tech	roberta-large	roberta-large	Sports	0.27752578258514404
355	Sci/Tech	roberta-large	roberta-large	Sports	0.2746020555496216
356	Sci/Tech	roberta-large	roberta-large	World	0.2599315047264099
357	Sci/Tech	roberta-large	roberta-large	Sports	0.2716646194458008
358	Sci/Tech	roberta-large	roberta-large	World	0.2589600384235382
359	Sci/Tech	roberta-large	roberta-large	Sports	0.27100682258605957
360	Sci/Tech	roberta-large	roberta-large	Sports	0.26566222310066223
361	Sci/Tech	roberta-large	roberta-large	World	0.284298300743103
362	Sci/Tech	roberta-large	roberta-large	World	0.2717157304286957
363	Sci/Tech	roberta-large	roberta-large	Sports	0.2658299505710602
364	Sci/Tech	roberta-large	roberta-large	World	0.2731631398200989
365	Sci/Tech	roberta-large	roberta-large	World	0.2661973237991333
366	Sci/Tech	roberta-large	roberta-large	Sports	0.27360251545906067
367	Sci/Tech	roberta-large	roberta-large	World	0.2710631787776947
368	Sci/Tech	roberta-large	roberta-large	Sports	0.2673332095146179
369	Sci/Tech	roberta-large	roberta-large	Sports	0.2707456946372986
370	Sci/Tech	roberta-large	roberta-large	World	0.26450538635253906
371	Sci/Tech	roberta-large	roberta-large	Sports	0.2663499414920807
372	Sci/Tech	roberta-large	roberta-large	Sports	0.25763198733329773
373	Sci/Tech	roberta-large	roberta-large	Sports	0.2723366916179657
374	Sci/Tech	roberta-large	roberta-large	Sports	0.26234033703804016
375	Sci/Tech	roberta-large	roberta-large	Sports	0.255795955657959
376	Sci/Tech	roberta-large	roberta-large	World	0.25819846987724304
377	Sci/Tech	roberta-large	roberta-large	Sports	0.267632395029068
378	Sci/Tech	roberta-large	roberta-large	World	0.26508817076683044
379	Sci/Tech	roberta-large	roberta-large	Sports	0.25847774744033813
380	Sci/Tech	roberta-large	roberta-large	Sports	0.25845226645469666
381	Sci/Tech	roberta-large	roberta-large	Sports	0.25812584161758423
382	Sci/Tech	roberta-large	roberta-large	World	0.26952412724494934
383	Sci/Tech	roberta-large	roberta-large	Sports	0.25954851508140564
384	Sci/Tech	roberta-large	roberta-large	Sports	0.2632192075252533
385	Sci/Tech	roberta-large	roberta-large	Sports	0.26182302832603455
386	Sci/Tech	roberta-large	roberta-large	Sports	0.2731824517250061
387	Sci/Tech	roberta-large	roberta-large	World	0.2569478750228882
388	Sci/Tech	roberta-large	roberta-large	Sports	0.2622900605201721
389	Sci/Tech	roberta-large	roberta-large	World	0.26758262515068054
390	Sci/Tech	roberta-large	roberta-large	World	0.2719830572605133
391	Sci/Tech	roberta-large	roberta-large	Sports	0.27475205063819885
392	Sci/Tech	roberta-large	roberta-large	Sports	0.271624356508255
393	Sci/Tech	roberta-large	roberta-large	Sports	0.2620857357978821
394	Sci/Tech	roberta-large	roberta-large	Sports	0.29478877782821655
395	Sci/Tech	roberta-large	roberta-large	World	0.2729327380657196
396	Sci/Tech	roberta-large	roberta-large	World	0.267553448677063
397	Sci/Tech	roberta-large	roberta-large	World	0.27573031187057495
398	Sci/Tech	roberta-large	roberta-large	World	0.2834995687007904
399	Sci/Tech	roberta-large	roberta-large	Sports	0.2768457233905792
400	Sci/Tech	roberta-large	roberta-large	World	0.27113640308380127
401	Sci/Tech	roberta-large	roberta-large	World	0.26532313227653503
402	Sci/Tech	roberta-large	roberta-large	World	0.26734229922294617
403	Sci/Tech	roberta-large	roberta-large	Sports	0.2666656970977783
404	Sci/Tech	roberta-large	roberta-large	World	0.27281463146209717
405	Sci/Tech	roberta-large	roberta-large	World	0.28132256865501404
406	Sci/Tech	roberta-large	roberta-large	World	0.2766854763031006
407	Sci/Tech	roberta-large	roberta-large	World	0.2847802937030792
408	Sci/Tech	roberta-large	roberta-large	World	0.26668596267700195
409	Sci/Tech	roberta-large	roberta-large	World	0.27120304107666016
410	Sci/Tech	roberta-large	roberta-large	Sports	0.2856038212776184
411	Sci/Tech	roberta-large	roberta-large	World	0.27237826585769653
412	Sci/Tech	roberta-large	roberta-large	Business	0.28521260619163513
413	Sci/Tech	roberta-large	roberta-large	World	0.26212871074676514
414	Sci/Tech	roberta-large	roberta-large	Sports	0.27088454365730286
415	Sci/Tech	roberta-large	roberta-large	Sports	0.27490556240081787
416	Sci/Tech	roberta-large	roberta-large	World	0.2547265887260437
417	Sci/Tech	roberta-large	roberta-large	World	0.27467870712280273
418	Sci/Tech	roberta-large	roberta-large	Sports	0.2654566764831543
419	Sci/Tech	roberta-large	roberta-large	World	0.2799796164035797
420	Sci/Tech	roberta-large	roberta-large	Sports	0.27474310994148254
421	Sci/Tech	roberta-large	roberta-large	World	0.26145026087760925
422	Sci/Tech	roberta-large	roberta-large	Sports	0.279557466506958
423	Sci/Tech	roberta-large	roberta-large	World	0.27764084935188293
424	Sci/Tech	roberta-large	roberta-large	Sports	0.2695855498313904
425	Sci/Tech	roberta-large	roberta-large	World	0.27519914507865906
426	Sci/Tech	roberta-large	roberta-large	World	0.2785191237926483
427	Sci/Tech	roberta-large	roberta-large	Sports	0.2687823474407196
428	Sci/Tech	roberta-large	roberta-large	Sports	0.2564062178134918
429	Sci/Tech	roberta-large	roberta-large	World	0.2595148980617523
430	Sci/Tech	roberta-large	roberta-large	World	0.26318877935409546
431	Sci/Tech	roberta-large	roberta-large	World	0.2772238850593567
432	Sci/Tech	roberta-large	roberta-large	World	0.277688592672348
433	Sci/Tech	roberta-large	roberta-large	World	0.2759837508201599
434	Sci/Tech	roberta-large	roberta-large	World	0.28586575388908386
435	Sci/Tech	roberta-large	roberta-large	Sports	0.267894983291626
436	Sci/Tech	roberta-large	roberta-large	Sports	0.2693806290626526
437	Sci/Tech	roberta-large	roberta-large	Sports	0.26583701372146606
438	Sci/Tech	roberta-large	roberta-large	World	0.2584335207939148
439	Sci/Tech	roberta-large	roberta-large	World	0.2738129496574402
440	Sci/Tech	roberta-large	roberta-large	World	0.27450326085090637
441	Sci/Tech	roberta-large	roberta-large	World	0.26504483819007874
442	Sci/Tech	roberta-large	roberta-large	World	0.2872912585735321
443	Sci/Tech	roberta-large	roberta-large	World	0.27905821800231934
444	Sci/Tech	roberta-large	roberta-large	Sports	0.27704453468322754
445	Sci/Tech	roberta-large	roberta-large	World	0.2603504955768585
446	Sci/Tech	roberta-large	roberta-large	World	0.2623501718044281
447	Sports	roberta-large	roberta-large	World	0.3001162111759186
448	Sports	roberta-large	roberta-large	World	0.2657647728919983
449	Sports	roberta-large	roberta-large	World	0.27259042859077454
450	Sports	roberta-large	roberta-large	World	0.273843377828598
451	Sports	roberta-large	roberta-large	Sports	0.2785778343677521
452	Sports	roberta-large	roberta-large	World	0.27212563157081604
453	Sports	roberta-large	roberta-large	World	0.26617056131362915
454	Sports	roberta-large	roberta-large	World	0.297701895236969
455	Sports	roberta-large	roberta-large	World	0.2876057028770447
456	Sports	roberta-large	roberta-large	Sports	0.2830784022808075
457	Sports	roberta-large	roberta-large	World	0.2859841585159302
458	Sports	roberta-large	roberta-large	World	0.26847562193870544
459	Sports	roberta-large	roberta-large	World	0.2804362177848816
460	Sports	roberta-large	roberta-large	World	0.2814996838569641
461	Sports	roberta-large	roberta-large	World	0.2751809060573578
462	Sports	roberta-large	roberta-large	Sports	0.2692907154560089
463	Sports	roberta-large	roberta-large	Sports	0.26672667264938354
464	Sports	roberta-large	roberta-large	Sports	0.27457624673843384
465	Sports	roberta-large	roberta-large	Sports	0.27868393063545227
466	Sports	roberta-large	roberta-large	World	0.26456454396247864
467	Sports	roberta-large	roberta-large	World	0.26689422130584717
468	Sports	roberta-large	roberta-large	World	0.2716078758239746
469	Sports	roberta-large	roberta-large	Sports	0.2898634970188141
470	Sports	roberta-large	roberta-large	World	0.2699905037879944
471	Sports	roberta-large	roberta-large	World	0.27302491664886475
472	Sports	roberta-large	roberta-large	World	0.28034907579421997
473	Sports	roberta-large	roberta-large	World	0.27826616168022156
474	Sports	roberta-large	roberta-large	World	0.2825356125831604
475	Sports	roberta-large	roberta-large	World	0.27921655774116516
476	Sports	roberta-large	roberta-large	Sports	0.26570188999176025
477	Sports	roberta-large	roberta-large	Sports	0.2882869243621826
478	Sports	roberta-large	roberta-large	Sports	0.2650151550769806
479	Sports	roberta-large	roberta-large	Sports	0.26229768991470337
480	Sports	roberta-large	roberta-large	World	0.2580791413784027
481	Sports	roberta-large	roberta-large	World	0.27208077907562256
482	Sports	roberta-large	roberta-large	Sports	0.26291829347610474
483	Sports	roberta-large	roberta-large	World	0.26176589727401733
484	Sports	roberta-large	roberta-large	World	0.2643505930900574
485	Sports	roberta-large	roberta-large	Sports	0.26562678813934326
486	Sports	roberta-large	roberta-large	World	0.2690320312976837
487	Sports	roberta-large	roberta-large	World	0.2881658375263214
488	Sports	roberta-large	roberta-large	World	0.27150943875312805
489	Sports	roberta-large	roberta-large	Sports	0.2741866707801819
490	Sports	roberta-large	roberta-large	World	0.2802748680114746
491	World	roberta-large	roberta-large	World	0.26181378960609436
492	World	roberta-large	roberta-large	World	0.266141414642334
493	World	roberta-large	roberta-large	World	0.2682652771472931
494	World	roberta-large	roberta-large	Sports	0.265779584646225
495	World	roberta-large	roberta-large	World	0.27900323271751404
496	World	roberta-large	roberta-large	World	0.27651357650756836
497	World	roberta-large	roberta-large	World	0.28239357471466064
498	World	roberta-large	roberta-large	Sports	0.2612264156341553
499	World	roberta-large	roberta-large	World	0.28360769152641296
500	World	roberta-large	roberta-large	World	0.2788364887237549
501	World	roberta-large	roberta-large	Sports	0.27160096168518066
502	World	roberta-large	roberta-large	World	0.28821825981140137
503	World	roberta-large	roberta-large	World	0.26815924048423767
504	World	roberta-large	roberta-large	World	0.2819981276988983
505	World	roberta-large	roberta-large	World	0.27754661440849304
506	World	roberta-large	roberta-large	World	0.26364246010780334
507	World	roberta-large	roberta-large	World	0.26672351360321045
508	World	roberta-large	roberta-large	World	0.26760855317115784
509	World	roberta-large	roberta-large	World	0.2652803659439087
510	World	roberta-large	roberta-large	Sports	0.26998230814933777
511	World	roberta-large	roberta-large	World	0.26948535442352295
512	World	roberta-large	roberta-large	World	0.2610419690608978
513	World	roberta-large	roberta-large	World	0.2684730887413025
514	World	roberta-large	roberta-large	Sports	0.25916796922683716
515	World	roberta-large	roberta-large	World	0.2602081298828125
516	World	roberta-large	roberta-large	World	0.2765439748764038
517	World	roberta-large	roberta-large	Sports	0.26107466220855713
518	World	roberta-large	roberta-large	Sports	0.2731643617153168
519	World	roberta-large	roberta-large	Sports	0.26226794719696045
520	World	roberta-large	roberta-large	Sports	0.2591898739337921
521	World	roberta-large	roberta-large	Sports	0.2841710150241852
522	World	roberta-large	roberta-large	World	0.280685156583786
523	World	roberta-large	roberta-large	World	0.2828356623649597
524	World	roberta-large	roberta-large	World	0.27556923031806946
525	World	roberta-large	roberta-large	World	0.29431843757629395
526	World	roberta-large	roberta-large	World	0.2819538116455078
527	World	roberta-large	roberta-large	Sports	0.2752434313297272
528	World	roberta-large	roberta-large	World	0.29066601395606995
529	World	roberta-large	roberta-large	World	0.2824682593345642
530	World	roberta-large	roberta-large	World	0.28097298741340637
531	World	roberta-large	roberta-large	World	0.2824682593345642
532	World	roberta-large	roberta-large	Business	0.2864367961883545
533	World	roberta-large	roberta-large	World	0.27639347314834595
534	World	roberta-large	roberta-large	World	0.28651779890060425
535	World	roberta-large	roberta-large	World	0.27386146783828735
536	World	roberta-large	roberta-large	World	0.2934851050376892
537	World	roberta-large	roberta-large	World	0.28915098309516907
538	World	roberta-large	roberta-large	World	0.2670435607433319
539	World	roberta-large	roberta-large	Sports	0.26690077781677246
540	Business	roberta-large	roberta-large	World	0.26562559604644775
541	Business	roberta-large	roberta-large	Sports	0.27310845255851746
542	Business	roberta-large	roberta-large	World	0.27620750665664673
543	Business	roberta-large	roberta-large	Sports	0.28157052397727966
544	Business	roberta-large	roberta-large	World	0.28533071279525757
545	Business	roberta-large	roberta-large	World	0.29619893431663513
546	Sci/Tech	roberta-large	roberta-large	Sports	0.28151920437812805
547	Sci/Tech	roberta-large	roberta-large	Sports	0.25799065828323364
548	Sci/Tech	roberta-large	roberta-large	World	0.2664845883846283
549	Sci/Tech	roberta-large	roberta-large	Sports	0.28933680057525635
550	Sci/Tech	roberta-large	roberta-large	World	0.272403746843338
551	Sci/Tech	roberta-large	roberta-large	World	0.2800348103046417
552	Sci/Tech	roberta-large	roberta-large	World	0.27730342745780945
553	Sci/Tech	roberta-large	roberta-large	World	0.27232474088668823
554	Sci/Tech	roberta-large	roberta-large	World	0.2661416828632355
555	Sci/Tech	roberta-large	roberta-large	World	0.27511849999427795
556	Sci/Tech	roberta-large	roberta-large	World	0.2757425904273987
557	Sports	roberta-large	roberta-large	World	0.26632919907569885
558	Sports	roberta-large	roberta-large	World	0.2585984766483307
559	Sports	roberta-large	roberta-large	World	0.26762405037879944
560	Sports	roberta-large	roberta-large	Sports	0.2623249292373657
561	Sports	roberta-large	roberta-large	Sports	0.2820313274860382
562	Sports	roberta-large	roberta-large	World	0.27855318784713745
563	Sports	roberta-large	roberta-large	Sports	0.2809905409812927
564	Sports	roberta-large	roberta-large	World	0.2733539342880249
565	Sports	roberta-large	roberta-large	World	0.2852601706981659
566	Sports	roberta-large	roberta-large	World	0.27884429693222046
567	World	roberta-large	roberta-large	Sports	0.27703118324279785
568	World	roberta-large	roberta-large	Sports	0.2627415657043457
569	World	roberta-large	roberta-large	World	0.27681341767311096
570	World	roberta-large	roberta-large	World	0.2699860632419586
571	World	roberta-large	roberta-large	World	0.27934035658836365
572	World	roberta-large	roberta-large	Sports	0.26169416308403015
573	World	roberta-large	roberta-large	World	0.2795107662677765
574	World	roberta-large	roberta-large	World	0.2776997983455658
575	World	roberta-large	roberta-large	Sports	0.2914688289165497
576	World	roberta-large	roberta-large	World	0.2810991704463959
577	World	roberta-large	roberta-large	Sports	0.25815534591674805
578	World	roberta-large	roberta-large	World	0.26393765211105347
579	World	roberta-large	roberta-large	World	0.26185983419418335
580	World	roberta-large	roberta-large	World	0.26968467235565186
581	World	roberta-large	roberta-large	World	0.2934851050376892
582	World	roberta-large	roberta-large	World	0.28542405366897583
583	World	roberta-large	roberta-large	World	0.2705235779285431
584	World	roberta-large	roberta-large	World	0.27901148796081543
585	World	roberta-large	roberta-large	World	0.2819310128688812
586	World	roberta-large	roberta-large	World	0.2840491235256195
587	World	roberta-large	roberta-large	Sports	0.2780229449272156
588	Sci/Tech	roberta-large	roberta-large	Sports	0.2766975462436676
589	Sci/Tech	roberta-large	roberta-large	World	0.2732059359550476
590	Sports	roberta-large	roberta-large	Business	0.2885400950908661
591	Sports	roberta-large	roberta-large	World	0.2616039216518402
592	Sports	roberta-large	roberta-large	World	0.2962120771408081
593	Sports	roberta-large	roberta-large	World	0.2903090715408325
594	Sports	roberta-large	roberta-large	World	0.27441737055778503
595	Sports	roberta-large	roberta-large	World	0.27736571431159973
596	Sports	roberta-large	roberta-large	World	0.2585359513759613
597	World	roberta-large	roberta-large	Sports	0.28505000472068787
598	World	roberta-large	roberta-large	World	0.27734965085983276
599	World	roberta-large	roberta-large	World	0.2997320294380188
600	World	roberta-large	roberta-large	World	0.2763122320175171
601	World	roberta-large	roberta-large	World	0.2830156683921814
602	Sports	roberta-large	roberta-large	World	0.2802852690219879
603	Sports	roberta-large	roberta-large	World	0.2862423360347748
604	Sports	roberta-large	roberta-large	Sports	0.28097981214523315
605	World	roberta-large	roberta-large	World	0.2795107662677765
606	Sports	roberta-large	roberta-large	World	0.27884429693222046
607	World	roberta-large	roberta-large	World	0.2801360487937927
608	Sports	roberta-large	roberta-large	World	0.2792086899280548
609	World	roberta-large	roberta-large	World	0.29186487197875977
610	World	roberta-large	roberta-large	World	0.2676420211791992
611	World	roberta-large	roberta-large	World	0.2768004536628723
612	World	roberta-large	roberta-large	World	0.28335604071617126
613	World	roberta-large	roberta-large	World	0.2898798882961273
614	World	roberta-large	roberta-large	World	0.26137474179267883
615	Sports	roberta-large	roberta-large	World	0.27904751896858215
616	Sports	roberta-large	roberta-large	World	0.2690650522708893
617	Sci/Tech	roberta-large	roberta-large	Sports	0.285372793674469
618	World	roberta-large	roberta-large	World	0.27861231565475464
619	Business	roberta-large	roberta-large	World	0.2593733072280884
620	Sports	roberta-large	roberta-large	World	0.26679980754852295
621	World	roberta-large	roberta-large	World	0.2664085924625397
622	World	roberta-large	roberta-large	World	0.27828097343444824
623	World	roberta-large	roberta-large	Sports	0.2603287398815155
624	Sports	roberta-large	roberta-large	World	0.26434770226478577
625	Sports	roberta-large	roberta-large	World	0.2812386155128479
626	Sports	roberta-large	roberta-large	World	0.27427613735198975
627	Sports	roberta-large	roberta-large	World	0.2591798007488251
628	World	roberta-large	roberta-large	Sports	0.27826809883117676
629	Sports	roberta-large	roberta-large	Sports	0.2774641215801239
630	World	roberta-large	roberta-large	Sports	0.2665497064590454
631	World	roberta-large	roberta-large	World	0.28665292263031006
632	Sports	roberta-large	roberta-large	Sports	0.25943922996520996
633	Sports	roberta-large	roberta-large	World	0.26873427629470825
634	World	roberta-large	roberta-large	Sports	0.2798266112804413
635	Sci/Tech	roberta-large	roberta-large	World	0.27537083625793457
636	Sports	roberta-large	roberta-large	Sports	0.2713683843612671
637	World	roberta-large	roberta-large	World	0.27719637751579285
638	World	roberta-large	roberta-large	World	0.2897302210330963
639	Sports	roberta-large	roberta-large	World	0.26887595653533936
640	World	roberta-large	roberta-large	World	0.28335604071617126
641	Sports	roberta-large	roberta-large	World	0.2695208191871643
642	Sports	roberta-large	roberta-large	World	0.2888495922088623
643	World	roberta-large	roberta-large	World	0.27260711789131165
644	World	roberta-large	roberta-large	World	0.2949138879776001
645	Sports	roberta-large	roberta-large	World	0.2732544541358948
646	Sports	roberta-large	roberta-large	Sports	0.2814123332500458
647	Sports	roberta-large	roberta-large	World	0.2724595069885254
648	Sports	roberta-large	roberta-large	World	0.2596518397331238
649	Sports	roberta-large	roberta-large	World	0.2631254196166992
650	Sports	roberta-large	roberta-large	Sports	0.26659518480300903
651	Sports	roberta-large	roberta-large	World	0.2603868842124939
652	World	roberta-large	roberta-large	World	0.2795107662677765
653	World	roberta-large	roberta-large	Sports	0.25950178503990173
654	Business	roberta-large	roberta-large	World	0.28137242794036865
655	Sports	roberta-large	roberta-large	World	0.27441591024398804
656	Sports	roberta-large	roberta-large	Sports	0.25957024097442627
657	World	roberta-large	roberta-large	World	0.2750675678253174
658	World	roberta-large	roberta-large	World	0.2689441740512848
659	World	roberta-large	roberta-large	World	0.2621680498123169
660	Sports	roberta-large	roberta-large	World	0.2836776673793793
661	World	roberta-large	roberta-large	World	0.2866443693637848
662	Business	roberta-large	roberta-large	World	0.26630181074142456
663	Sports	roberta-large	roberta-large	Sports	0.28521600365638733
664	Sports	roberta-large	roberta-large	World	0.26017850637435913
