textid	target	model	tokenizer	predicted	prob
665	World	roberta-large	roberta-large	World	0.28014039993286133
666	Business	roberta-large	roberta-large	World	0.2683166265487671
667	Business	roberta-large	roberta-large	World	0.28384271264076233
668	Business	roberta-large	roberta-large	World	0.2580804228782654
669	Business	roberta-large	roberta-large	World	0.26776280999183655
670	Business	roberta-large	roberta-large	Sports	0.266027569770813
671	Business	roberta-large	roberta-large	World	0.2567971646785736
672	Business	roberta-large	roberta-large	Sports	0.2621670067310333
673	Business	roberta-large	roberta-large	World	0.276388555765152
674	Sports	roberta-large	roberta-large	World	0.26760467886924744
675	Sports	roberta-large	roberta-large	World	0.2714684307575226
676	Sports	roberta-large	roberta-large	World	0.2648426592350006
677	World	roberta-large	roberta-large	World	0.2653302848339081
678	World	roberta-large	roberta-large	World	0.26647281646728516
679	World	roberta-large	roberta-large	World	0.28665292263031006
680	Sports	roberta-large	roberta-large	World	0.26114940643310547
681	Sports	roberta-large	roberta-large	World	0.2672803997993469
682	Sports	roberta-large	roberta-large	World	0.27295932173728943
683	World	roberta-large	roberta-large	Sports	0.26190611720085144
684	World	roberta-large	roberta-large	Sports	0.26666659116744995
685	Business	roberta-large	roberta-large	World	0.26551058888435364
686	Sports	roberta-large	roberta-large	Sports	0.2621898353099823
687	Sports	roberta-large	roberta-large	World	0.2701726257801056
688	World	roberta-large	roberta-large	World	0.2802158296108246
689	World	roberta-large	roberta-large	World	0.2795127332210541
690	World	roberta-large	roberta-large	World	0.2722698748111725
691	World	roberta-large	roberta-large	World	0.29186487197875977
692	Business	roberta-large	roberta-large	World	0.2915632724761963
693	Sci/Tech	roberta-large	roberta-large	World	0.27496644854545593
694	Sports	roberta-large	roberta-large	Sports	0.2746536135673523
695	Business	roberta-large	roberta-large	World	0.28928154706954956
696	Business	roberta-large	roberta-large	World	0.2916589081287384
697	Sports	roberta-large	roberta-large	Sports	0.27417999505996704
698	World	roberta-large	roberta-large	World	0.27419379353523254
699	World	roberta-large	roberta-large	World	0.2861584722995758
700	Business	roberta-large	roberta-large	World	0.2760792076587677
701	Business	roberta-large	roberta-large	World	0.2750949561595917
702	World	roberta-large	roberta-large	World	0.27308139204978943
703	Sports	roberta-large	roberta-large	World	0.2671445906162262
704	World	roberta-large	roberta-large	World	0.26591014862060547
705	World	roberta-large	roberta-large	World	0.2685811519622803
706	World	roberta-large	roberta-large	World	0.28651317954063416
707	Business	roberta-large	roberta-large	World	0.2639954090118408
708	Business	roberta-large	roberta-large	World	0.2787480652332306
709	Sports	roberta-large	roberta-large	Sports	0.26447317004203796
710	World	roberta-large	roberta-large	Sports	0.26688969135284424
711	Sci/Tech	roberta-large	roberta-large	Sports	0.26986199617385864
712	Sci/Tech	roberta-large	roberta-large	Sports	0.2596640884876251
713	Sci/Tech	roberta-large	roberta-large	World	0.257781982421875
714	Sports	roberta-large	roberta-large	World	0.27148813009262085
715	Sports	roberta-large	roberta-large	Sports	0.26386016607284546
716	World	roberta-large	roberta-large	World	0.27919870615005493
717	World	roberta-large	roberta-large	Sports	0.2656870484352112
718	World	roberta-large	roberta-large	World	0.26035982370376587
719	Sci/Tech	roberta-large	roberta-large	Sports	0.2602148652076721
720	Sci/Tech	roberta-large	roberta-large	Sports	0.269815057516098
721	Sci/Tech	roberta-large	roberta-large	World	0.27293115854263306
722	World	roberta-large	roberta-large	World	0.2609402537345886
723	World	roberta-large	roberta-large	World	0.26135751605033875
724	Business	roberta-large	roberta-large	Sports	0.26740968227386475
725	World	roberta-large	roberta-large	World	0.29182350635528564
726	Business	roberta-large	roberta-large	World	0.28311264514923096
727	Sports	roberta-large	roberta-large	Sports	0.27557894587516785
728	World	roberta-large	roberta-large	World	0.27520185708999634
729	World	roberta-large	roberta-large	World	0.26205822825431824
730	Business	roberta-large	roberta-large	World	0.2717103660106659
731	Business	roberta-large	roberta-large	World	0.2643837630748749
732	World	roberta-large	roberta-large	World	0.26299476623535156
733	World	roberta-large	roberta-large	World	0.27007150650024414
734	World	roberta-large	roberta-large	World	0.27705666422843933
735	Business	roberta-large	roberta-large	World	0.25992605090141296
736	Business	roberta-large	roberta-large	World	0.26571694016456604
737	Business	roberta-large	roberta-large	Sports	0.26787877082824707
738	Business	roberta-large	roberta-large	World	0.2762135863304138
739	Business	roberta-large	roberta-large	Sports	0.27091270685195923
740	Business	roberta-large	roberta-large	Sports	0.27601805329322815
741	Sports	roberta-large	roberta-large	World	0.27468299865722656
742	Sports	roberta-large	roberta-large	World	0.2588561177253723
743	Sports	roberta-large	roberta-large	World	0.2716295123100281
744	Sports	roberta-large	roberta-large	World	0.2664596438407898
745	Sports	roberta-large	roberta-large	Sports	0.2748277485370636
746	Sports	roberta-large	roberta-large	World	0.2695692777633667
747	Sports	roberta-large	roberta-large	World	0.27325358986854553
748	Sports	roberta-large	roberta-large	Sports	0.28581368923187256
749	World	roberta-large	roberta-large	World	0.2570056915283203
750	World	roberta-large	roberta-large	World	0.2860243022441864
751	World	roberta-large	roberta-large	World	0.27635514736175537
752	World	roberta-large	roberta-large	World	0.26961779594421387
753	World	roberta-large	roberta-large	World	0.282245010137558
754	World	roberta-large	roberta-large	World	0.29562732577323914
755	Sci/Tech	roberta-large	roberta-large	World	0.26856130361557007
756	Sci/Tech	roberta-large	roberta-large	World	0.27022942900657654
757	World	roberta-large	roberta-large	World	0.2650136649608612
758	World	roberta-large	roberta-large	Sports	0.2633039653301239
759	Sci/Tech	roberta-large	roberta-large	Sports	0.25775668025016785
760	World	roberta-large	roberta-large	World	0.28798946738243103
761	Business	roberta-large	roberta-large	World	0.2679632604122162
762	Sports	roberta-large	roberta-large	World	0.3008357286453247
763	Sports	roberta-large	roberta-large	World	0.2651221454143524
764	Sports	roberta-large	roberta-large	Sports	0.2721794545650482
765	Sports	roberta-large	roberta-large	World	0.27880963683128357
766	Sports	roberta-large	roberta-large	World	0.2727319896221161
767	Sports	roberta-large	roberta-large	Sports	0.2616455554962158
768	Sports	roberta-large	roberta-large	World	0.29199469089508057
769	Sports	roberta-large	roberta-large	Sports	0.27933815121650696
770	Sports	roberta-large	roberta-large	World	0.2695004343986511
771	World	roberta-large	roberta-large	Sports	0.26842522621154785
772	Sci/Tech	roberta-large	roberta-large	Sports	0.2601311206817627
773	Sports	roberta-large	roberta-large	World	0.28931328654289246
774	World	roberta-large	roberta-large	World	0.26908817887306213
775	World	roberta-large	roberta-large	World	0.28976118564605713
776	World	roberta-large	roberta-large	World	0.288738876581192
777	World	roberta-large	roberta-large	World	0.2836228907108307
778	World	roberta-large	roberta-large	Sports	0.2616100013256073
779	World	roberta-large	roberta-large	Sports	0.2809286415576935
780	World	roberta-large	roberta-large	Sports	0.2586185932159424
781	Sci/Tech	roberta-large	roberta-large	World	0.262552410364151
782	World	roberta-large	roberta-large	World	0.2756832540035248
783	Business	roberta-large	roberta-large	Sports	0.26026245951652527
784	Business	roberta-large	roberta-large	World	0.2728448212146759
785	Business	roberta-large	roberta-large	Sports	0.2592398226261139
786	Sci/Tech	roberta-large	roberta-large	Sports	0.25792184472084045
787	World	roberta-large	roberta-large	World	0.2832506000995636
788	Sci/Tech	roberta-large	roberta-large	Sports	0.2637304365634918
789	Sci/Tech	roberta-large	roberta-large	World	0.2801975905895233
790	Sci/Tech	roberta-large	roberta-large	World	0.2604140043258667
791	World	roberta-large	roberta-large	World	0.27121901512145996
792	Business	roberta-large	roberta-large	World	0.264657586812973
793	World	roberta-large	roberta-large	World	0.2838536500930786
794	Sci/Tech	roberta-large	roberta-large	Sports	0.2692963480949402
795	Sports	roberta-large	roberta-large	Sports	0.26709359884262085
796	Sports	roberta-large	roberta-large	World	0.27959418296813965
797	Sci/Tech	roberta-large	roberta-large	Sports	0.26727354526519775
798	World	roberta-large	roberta-large	Sports	0.2722310423851013
799	Business	roberta-large	roberta-large	Sports	0.26442351937294006
800	Business	roberta-large	roberta-large	World	0.2873784601688385
801	Business	roberta-large	roberta-large	World	0.26843953132629395
802	Business	roberta-large	roberta-large	World	0.2746354639530182
803	Business	roberta-large	roberta-large	World	0.2659287750720978
804	Sports	roberta-large	roberta-large	World	0.28267142176628113
805	Business	roberta-large	roberta-large	Sports	0.27071669697761536
806	Business	roberta-large	roberta-large	World	0.2720407545566559
807	Sci/Tech	roberta-large	roberta-large	World	0.2675551772117615
808	Sci/Tech	roberta-large	roberta-large	Sports	0.2687540650367737
809	Sci/Tech	roberta-large	roberta-large	World	0.26560500264167786
810	Sci/Tech	roberta-large	roberta-large	World	0.25907450914382935
811	Sci/Tech	roberta-large	roberta-large	Sports	0.2628735303878784
812	Sports	roberta-large	roberta-large	Sports	0.2755686938762665
813	Sports	roberta-large	roberta-large	World	0.2888025641441345
814	Sports	roberta-large	roberta-large	World	0.26538264751434326
815	World	roberta-large	roberta-large	World	0.28482335805892944
816	World	roberta-large	roberta-large	World	0.27349671721458435
817	World	roberta-large	roberta-large	World	0.2707136273384094
818	Business	roberta-large	roberta-large	World	0.2704152762889862
819	Business	roberta-large	roberta-large	Sports	0.2759488523006439
820	Business	roberta-large	roberta-large	World	0.2892608642578125
821	Business	roberta-large	roberta-large	World	0.27482035756111145
822	Business	roberta-large	roberta-large	World	0.27365922927856445
823	Business	roberta-large	roberta-large	World	0.2656593918800354
824	Sci/Tech	roberta-large	roberta-large	Sports	0.27529481053352356
825	Sci/Tech	roberta-large	roberta-large	World	0.2651219964027405
826	Business	roberta-large	roberta-large	Sports	0.2771604359149933
827	Business	roberta-large	roberta-large	Sports	0.2759488523006439
828	Sci/Tech	roberta-large	roberta-large	World	0.26856473088264465
829	Sci/Tech	roberta-large	roberta-large	World	0.26474320888519287
830	World	roberta-large	roberta-large	World	0.2695576846599579
831	Sports	roberta-large	roberta-large	World	0.26460686326026917
832	World	roberta-large	roberta-large	World	0.2592994272708893
833	Sci/Tech	roberta-large	roberta-large	World	0.26161977648735046
834	Sci/Tech	roberta-large	roberta-large	World	0.26106271147727966
835	Sci/Tech	roberta-large	roberta-large	World	0.2765556573867798
836	World	roberta-large	roberta-large	World	0.26739856600761414
837	World	roberta-large	roberta-large	Sports	0.2654563784599304
838	World	roberta-large	roberta-large	World	0.2785322070121765
839	World	roberta-large	roberta-large	World	0.28656163811683655
840	World	roberta-large	roberta-large	World	0.2664913237094879
841	World	roberta-large	roberta-large	World	0.27925342321395874
842	Business	roberta-large	roberta-large	Sports	0.2765927314758301
843	Business	roberta-large	roberta-large	World	0.27093780040740967
844	Business	roberta-large	roberta-large	World	0.2761695384979248
845	Business	roberta-large	roberta-large	World	0.26759976148605347
846	Sci/Tech	roberta-large	roberta-large	Sports	0.2563921809196472
847	Sci/Tech	roberta-large	roberta-large	Sports	0.2589527368545532
848	World	roberta-large	roberta-large	Sports	0.2843308448791504
849	World	roberta-large	roberta-large	Sports	0.28710123896598816
850	World	roberta-large	roberta-large	World	0.2852325141429901
851	World	roberta-large	roberta-large	World	0.2816040515899658
852	Business	roberta-large	roberta-large	Sports	0.2775202989578247
853	Business	roberta-large	roberta-large	Sports	0.281231552362442
854	World	roberta-large	roberta-large	World	0.26946407556533813
855	World	roberta-large	roberta-large	Sports	0.26066479086875916
856	Sports	roberta-large	roberta-large	World	0.27242928743362427
857	Business	roberta-large	roberta-large	World	0.2944525480270386
858	Sci/Tech	roberta-large	roberta-large	World	0.27320951223373413
859	Sci/Tech	roberta-large	roberta-large	World	0.26841482520103455
860	World	roberta-large	roberta-large	World	0.2688530385494232
861	World	roberta-large	roberta-large	World	0.2579161822795868
862	Sci/Tech	roberta-large	roberta-large	Sports	0.27153658866882324
863	Sci/Tech	roberta-large	roberta-large	Sports	0.26762714982032776
864	Sports	roberta-large	roberta-large	World	0.282351553440094
865	Business	roberta-large	roberta-large	World	0.26734545826911926
866	World	roberta-large	roberta-large	World	0.27244943380355835
867	Business	roberta-large	roberta-large	World	0.27184322476387024
868	World	roberta-large	roberta-large	Sports	0.29092034697532654
869	Sports	roberta-large	roberta-large	Sports	0.25820115208625793
870	Business	roberta-large	roberta-large	World	0.2595573961734772
871	Business	roberta-large	roberta-large	Sports	0.2837052643299103
872	Business	roberta-large	roberta-large	Sports	0.26732826232910156
873	Sci/Tech	roberta-large	roberta-large	World	0.2587890326976776
874	Sci/Tech	roberta-large	roberta-large	Sports	0.2751910388469696
875	Business	roberta-large	roberta-large	Sports	0.2723538875579834
876	Sci/Tech	roberta-large	roberta-large	World	0.27189430594444275
877	Sci/Tech	roberta-large	roberta-large	Sports	0.25881192088127136
878	World	roberta-large	roberta-large	Business	0.28679797053337097
879	World	roberta-large	roberta-large	World	0.2691270112991333
880	World	roberta-large	roberta-large	World	0.2929186522960663
881	World	roberta-large	roberta-large	World	0.2744813859462738
882	World	roberta-large	roberta-large	Sports	0.26877561211586
883	Business	roberta-large	roberta-large	Sports	0.2775202989578247
884	Business	roberta-large	roberta-large	World	0.27287817001342773
885	Business	roberta-large	roberta-large	World	0.2602684795856476
886	Sci/Tech	roberta-large	roberta-large	World	0.2727859318256378
887	Business	roberta-large	roberta-large	World	0.27365922927856445
888	Sci/Tech	roberta-large	roberta-large	Business	0.2778111398220062
889	Sci/Tech	roberta-large	roberta-large	Sports	0.26152628660202026
890	Sci/Tech	roberta-large	roberta-large	World	0.27015048265457153
891	Sci/Tech	roberta-large	roberta-large	World	0.27402201294898987
892	Business	roberta-large	roberta-large	World	0.28144413232803345
893	Business	roberta-large	roberta-large	World	0.286336749792099
894	Business	roberta-large	roberta-large	Sports	0.27616313099861145
895	Sci/Tech	roberta-large	roberta-large	World	0.2659894526004791
896	Sci/Tech	roberta-large	roberta-large	Business	0.29420557618141174
897	Sci/Tech	roberta-large	roberta-large	World	0.2730909287929535
898	Sci/Tech	roberta-large	roberta-large	World	0.27637815475463867
899	Sports	roberta-large	roberta-large	Sports	0.27229800820350647
900	Sports	roberta-large	roberta-large	World	0.2686992585659027
901	Sports	roberta-large	roberta-large	Sports	0.26404184103012085
902	World	roberta-large	roberta-large	Sports	0.27965685725212097
903	World	roberta-large	roberta-large	World	0.2782876491546631
904	World	roberta-large	roberta-large	World	0.27672621607780457
905	World	roberta-large	roberta-large	World	0.28192853927612305
906	World	roberta-large	roberta-large	Sports	0.2661820650100708
907	World	roberta-large	roberta-large	World	0.2815527617931366
908	World	roberta-large	roberta-large	World	0.2732863426208496
909	World	roberta-large	roberta-large	Sports	0.28203561902046204
910	World	roberta-large	roberta-large	World	0.27672430872917175
911	World	roberta-large	roberta-large	World	0.28300052881240845
912	World	roberta-large	roberta-large	World	0.26619085669517517
913	World	roberta-large	roberta-large	World	0.2911953032016754
914	World	roberta-large	roberta-large	World	0.27069348096847534
915	Business	roberta-large	roberta-large	World	0.28012198209762573
916	Business	roberta-large	roberta-large	World	0.28224053978919983
917	Sci/Tech	roberta-large	roberta-large	World	0.2650412321090698
918	World	roberta-large	roberta-large	Sports	0.268176794052124
919	Business	roberta-large	roberta-large	Sports	0.25879064202308655
920	Business	roberta-large	roberta-large	World	0.2701076567173004
921	Business	roberta-large	roberta-large	World	0.2667601406574249
922	Sci/Tech	roberta-large	roberta-large	Sports	0.2608914375305176
923	World	roberta-large	roberta-large	World	0.2668948173522949
924	World	roberta-large	roberta-large	World	0.27768567204475403
925	World	roberta-large	roberta-large	Sports	0.26396000385284424
926	World	roberta-large	roberta-large	World	0.25771239399909973
927	Business	roberta-large	roberta-large	World	0.2780623733997345
928	Sci/Tech	roberta-large	roberta-large	Sports	0.270212858915329
929	Sci/Tech	roberta-large	roberta-large	World	0.26757514476776123
930	Sci/Tech	roberta-large	roberta-large	World	0.2833194434642792
931	World	roberta-large	roberta-large	World	0.26338064670562744
932	World	roberta-large	roberta-large	Business	0.2828647494316101
933	Business	roberta-large	roberta-large	World	0.2682284414768219
934	Sci/Tech	roberta-large	roberta-large	Sports	0.2637283205986023
935	Sci/Tech	roberta-large	roberta-large	World	0.26642006635665894
936	Sci/Tech	roberta-large	roberta-large	Sports	0.2694811224937439
937	World	roberta-large	roberta-large	World	0.28157666325569153
938	Business	roberta-large	roberta-large	World	0.2931685447692871
939	Sci/Tech	roberta-large	roberta-large	Sports	0.25683024525642395
940	Sci/Tech	roberta-large	roberta-large	World	0.26861852407455444
941	World	roberta-large	roberta-large	World	0.2647196054458618
942	World	roberta-large	roberta-large	World	0.26787588000297546
943	Business	roberta-large	roberta-large	World	0.2700514495372772
944	Business	roberta-large	roberta-large	World	0.26036402583122253
945	Business	roberta-large	roberta-large	World	0.27339744567871094
946	Business	roberta-large	roberta-large	Sports	0.2562262713909149
947	Business	roberta-large	roberta-large	Business	0.28844815492630005
948	Sci/Tech	roberta-large	roberta-large	Sports	0.28938817977905273
949	Sci/Tech	roberta-large	roberta-large	Business	0.2769319713115692
950	Sci/Tech	roberta-large	roberta-large	World	0.26478397846221924
951	World	roberta-large	roberta-large	Sports	0.27888402342796326
952	World	roberta-large	roberta-large	World	0.2766956090927124
953	World	roberta-large	roberta-large	World	0.286800354719162
954	World	roberta-large	roberta-large	World	0.28095561265945435
955	World	roberta-large	roberta-large	World	0.27024605870246887
956	Sci/Tech	roberta-large	roberta-large	Sports	0.2768467962741852
957	Sci/Tech	roberta-large	roberta-large	Sports	0.26186245679855347
958	Sports	roberta-large	roberta-large	World	0.26366809010505676
959	Business	roberta-large	roberta-large	World	0.2826802432537079
960	Business	roberta-large	roberta-large	World	0.2791256904602051
961	Sci/Tech	roberta-large	roberta-large	Sports	0.26032620668411255
962	Sci/Tech	roberta-large	roberta-large	World	0.2829495668411255
963	Business	roberta-large	roberta-large	Sports	0.26745447516441345
964	Business	roberta-large	roberta-large	Sports	0.2783253490924835
965	Sci/Tech	roberta-large	roberta-large	Business	0.2826327085494995
966	Sci/Tech	roberta-large	roberta-large	Sports	0.2591495215892792
967	Business	roberta-large	roberta-large	World	0.2714875340461731
968	Business	roberta-large	roberta-large	World	0.27716997265815735
969	Sci/Tech	roberta-large	roberta-large	Sports	0.26140064001083374
970	Sci/Tech	roberta-large	roberta-large	World	0.2596530616283417
971	Sci/Tech	roberta-large	roberta-large	Sports	0.2633744776248932
972	Sci/Tech	roberta-large	roberta-large	World	0.27278003096580505
973	Sci/Tech	roberta-large	roberta-large	World	0.2710806429386139
974	Sci/Tech	roberta-large	roberta-large	World	0.26965636014938354
975	Sci/Tech	roberta-large	roberta-large	World	0.28540724515914917
976	Sports	roberta-large	roberta-large	World	0.27556324005126953
977	Sports	roberta-large	roberta-large	Business	0.2813415825366974
978	Sports	roberta-large	roberta-large	Sports	0.2752700746059418
979	World	roberta-large	roberta-large	World	0.2572886645793915
980	World	roberta-large	roberta-large	World	0.2561362385749817
981	World	roberta-large	roberta-large	Sports	0.27198171615600586
982	World	roberta-large	roberta-large	World	0.2674645185470581
983	World	roberta-large	roberta-large	World	0.2771683633327484
984	Sci/Tech	roberta-large	roberta-large	Sports	0.26443397998809814
985	Sci/Tech	roberta-large	roberta-large	World	0.2701886296272278
986	Sci/Tech	roberta-large	roberta-large	World	0.27246585488319397
987	Sci/Tech	roberta-large	roberta-large	Sports	0.27450671792030334
988	World	roberta-large	roberta-large	Sports	0.2956370413303375
989	Sci/Tech	roberta-large	roberta-large	World	0.2718754708766937
990	Sci/Tech	roberta-large	roberta-large	World	0.2792506217956543
991	Sci/Tech	roberta-large	roberta-large	World	0.2636187672615051
992	Sci/Tech	roberta-large	roberta-large	World	0.26864030957221985
993	Sci/Tech	roberta-large	roberta-large	World	0.26395806670188904
994	Business	roberta-large	roberta-large	Sports	0.2771555483341217
995	Business	roberta-large	roberta-large	Sports	0.2749960124492645
996	Sci/Tech	roberta-large	roberta-large	World	0.2794017195701599
997	Sci/Tech	roberta-large	roberta-large	World	0.27472805976867676
998	Sci/Tech	roberta-large	roberta-large	World	0.2782684862613678
999	Sci/Tech	roberta-large	roberta-large	World	0.28128674626350403
